class_one,class_one_idx,class_two,class_two_idx,class_three,class_three_idx,class_four,class_four_idx
Arts & Entertainment,,Art Gallery,34,,,,
Arts & Entertainment,,Concert Hall,25,,,,
Arts & Entertainment,,Country Dance Club,155,,,,
Arts & Entertainment,,Performing Arts Venue,28,Dance Studio,155,,
Arts & Entertainment,,Performing Arts Venue,28,Indie Theater,154,,
Arts & Entertainment,,Performing Arts Venue,28,Opera House,154,,
Arts & Entertainment,,Performing Arts Venue,28,Theater,28,,
Arts & Entertainment,,Public Art,34,Outdoor Sculpture,87,,
Arts & Entertainment,,Public Art,34,Street Art,34,,
Arts & Entertainment,,Art Studio,59,,,,
Arts & Entertainment,,Amphitheater,92,,,,
Arts & Entertainment,,Aquarium,99,,,,
Arts & Entertainment,,Arcade,26,,,,
Arts & Entertainment,,Bowling Alley,110,,,,
Arts & Entertainment,,Casino,101,,,,
Arts & Entertainment,,Circus,144,,,,
Arts & Entertainment,,Comedy Club,154,,,,
Arts & Entertainment,,Exhibit,92,,,,
Arts & Entertainment,,General Entertainment,92,,,,
Arts & Entertainment,,Go Kart Track,127,,,,
Arts & Entertainment,,Karaoke Box,100,,,,
Arts & Entertainment,,Laser Tag,151,,,,
Arts & Entertainment,,Pachinko Parlor,26,,,,
Arts & Entertainment,,Movie Theater,95,Drive-in Theater,95,,
Arts & Entertainment,,Movie Theater,95,Indie Movie Theater,95,,
Arts & Entertainment,,Movie Theater,95,Multiplex,95,,
Arts & Entertainment,,Museum,27,Art Museum,34,,
Arts & Entertainment,,Museum,27,Erotic Museum,216,,
Arts & Entertainment,,Museum,27,History Museum,283,,
Arts & Entertainment,,Museum,27,Planetarium,333,,
Arts & Entertainment,,Museum,27,Science Museum,86,,
Arts & Entertainment,,Music Venue,68,Jazz Club,156,,
Arts & Entertainment,,Music Venue,68,Piano Bar,157,,
Arts & Entertainment,,Music Venue,68,Rock Club,80,,
Arts & Entertainment,,Pool Hall,128,,,,
Arts & Entertainment,,Racecourse,127,,,,
Arts & Entertainment,,Racetrack,127,,,,
Arts & Entertainment,,Roller Rink,153,,,,
Arts & Entertainment,,Salsa Club,155,,,,
Arts & Entertainment,,Samba School,155,,,,
Arts & Entertainment,,Stadium,158,Baseball Stadium,60,,
Arts & Entertainment,,Stadium,158,Basketball Stadium,112,,
Arts & Entertainment,,Stadium,158,Cricket Ground,182,,
Arts & Entertainment,,Stadium,158,Football Stadium,94,,
Arts & Entertainment,,Stadium,158,Hockey Arena,109,,
Arts & Entertainment,,Stadium,158,Rugby Stadium,94,,
Arts & Entertainment,,Stadium,158,Soccer Stadium,61,,
Arts & Entertainment,,Stadium,158,Tennis Stadium,107,,
Arts & Entertainment,,Stadium,158,Track Stadium,158,,
Arts & Entertainment,,Theme Park,92,Theme Park Ride / Attraction,18,,
Arts & Entertainment,,Tour Provider,92,,,,
Arts & Entertainment,,Zoo,115,Zoo Exhibit,115,,
Arts & Entertainment,,Water Park,11,,,,
Arts & Entertainment,,Nightlife Spot,106,Night Market,287,,
Arts & Entertainment,,Nightlife Spot,106,Nightclub,106,,
Arts & Entertainment,,Nightlife Spot,106,Strip Club,106,,
Arts & Entertainment,,Nightlife Spot,106,Other Nightlife,106,,
Arts & Entertainment,,Gaming Cafe,26,,,,
Arts & Entertainment,,Internet Cafe,137,,,,
Food,,Afghan Restaurant,5,,,,
Food,,African Restaurant,5,Ethiopian Restaurant,5,,
Food,,American Restaurant,5,New American Restaurant,5,,
Food,,Asian Restaurant,5,Burmese Restaurant,5,,
Food,,Asian Restaurant,5,Cambodian Restaurant,5,,
Food,,Asian Restaurant,5,Chinese Restaurant,159,Anhui Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Beijing Restaurant,48
Food,,Asian Restaurant,5,Chinese Restaurant,159,Cantonese Restaurant,48
Food,,Asian Restaurant,5,Chinese Restaurant,159,Cha Chaan Teng,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Chinese Aristocrat Restaurant,136
Food,,Asian Restaurant,5,Chinese Restaurant,159,Chinese Breakfast Place,48
Food,,Asian Restaurant,5,Chinese Restaurant,159,Dim Sum Restaurant,48
Food,,Asian Restaurant,5,Chinese Restaurant,159,Dongbei Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Fujian Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Guizhou Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Hainan Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Hakka Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Henan Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Hong Kong Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Huaiyang Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Hubei Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Hunan Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Imperial Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Jiangsu Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Jiangxi Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Macanese Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Manchu Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Peking Duck Restaurant,170
Food,,Asian Restaurant,5,Chinese Restaurant,159,Shaanxi Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Shandong Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Shanghai Restaurant,48
Food,,Asian Restaurant,5,Chinese Restaurant,159,Shanxi Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Szechuan Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Taiwanese Restaurant,48
Food,,Asian Restaurant,5,Chinese Restaurant,159,Tianjin Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Xinjiang Restaurant,5
Food,,Asian Restaurant,5,Chinese Restaurant,159,Yunnan Restaurant,159
Food,,Asian Restaurant,5,Chinese Restaurant,159,Zhejiang Restaurant,5
Food,,Asian Restaurant,5,Filipino Restaurant,5,,
Food,,Asian Restaurant,5,Himalayan Restaurant,5,,
Food,,Asian Restaurant,5,Hotpot Restaurant,104,,
Food,,Asian Restaurant,5,Indonesian Restaurant,5,Acehnese Restaurant,5
Food,,Asian Restaurant,5,Indonesian Restaurant,5,Balinese Restaurant,5
Food,,Asian Restaurant,5,Indonesian Restaurant,5,Betawinese Restaurant,5
Food,,Asian Restaurant,5,Indonesian Restaurant,5,Indonesian Meatball Place,175
Food,,Asian Restaurant,5,Indonesian Restaurant,5,Javanese Restaurant,5
Food,,Asian Restaurant,5,Indonesian Restaurant,5,Manadonese Restaurant,5
Food,,Asian Restaurant,5,Indonesian Restaurant,5,Padangnese Restaurant,5
Food,,Asian Restaurant,5,Indonesian Restaurant,5,Sundanese Restaurant,5
Food,,Asian Restaurant,5,Japanese Restaurant,10,Donburi Restaurant,159
Food,,Asian Restaurant,5,Japanese Restaurant,10,Japanese Curry Restaurant,335
Food,,Asian Restaurant,5,Japanese Restaurant,10,Kaiseki Restaurant,5
Food,,Asian Restaurant,5,Japanese Restaurant,10,Kushikatsu Restaurant,160
Food,,Asian Restaurant,5,Japanese Restaurant,10,Monjayaki Restaurant,171
Food,,Asian Restaurant,5,Japanese Restaurant,10,Nabe Restaurant,169
Food,,Asian Restaurant,5,Japanese Restaurant,10,Okonomiyaki Restaurant,171
Food,,Asian Restaurant,5,Japanese Restaurant,10,Ramen Restaurant,45
Food,,Asian Restaurant,5,Japanese Restaurant,10,Shabu-Shabu Restaurant,104
Food,,Asian Restaurant,5,Japanese Restaurant,10,Soba Restaurant,45
Food,,Asian Restaurant,5,Japanese Restaurant,10,Sukiyaki Restaurant,104
Food,,Asian Restaurant,5,Japanese Restaurant,10,Sushi Restaurant,10
Food,,Asian Restaurant,5,Japanese Restaurant,10,Takoyaki Place,175
Food,,Asian Restaurant,5,Japanese Restaurant,10,Tempura Restaurant,5
Food,,Asian Restaurant,5,Japanese Restaurant,10,Tonkatsu Restaurant,5
Food,,Asian Restaurant,5,Japanese Restaurant,10,Udon Restaurant,45
Food,,Asian Restaurant,5,Japanese Restaurant,10,Unagi Restaurant,159
Food,,Asian Restaurant,5,Japanese Restaurant,10,Wagashi Place,161
Food,,Asian Restaurant,5,Japanese Restaurant,10,Yakitori Restaurant,160
Food,,Asian Restaurant,5,Japanese Restaurant,10,Yoshoku Restaurant,5
Food,,Asian Restaurant,5,Korean Restaurant,5,Bossam / Jokbal Restaurant,5
Food,,Asian Restaurant,5,Korean Restaurant,5,Bunsik Restaurant,5
Food,,Asian Restaurant,5,Korean Restaurant,5,Gukbap Restaurant,169
Food,,Asian Restaurant,5,Korean Restaurant,5,Janguh Restaurant,5
Food,,Asian Restaurant,5,Korean Restaurant,5,Samgyetang Restaurant,169
Food,,Asian Restaurant,5,Malay Restaurant,5,,
Food,,Asian Restaurant,5,Mongolian Restaurant,5,,
Food,,Asian Restaurant,5,Noodle House,45,,
Food,,Asian Restaurant,5,Satay Restaurant,160,,
Food,,Asian Restaurant,5,Thai Restaurant,5,Som Tum Restaurant,74
Food,,Asian Restaurant,5,Tibetan Restaurant,5,,
Food,,Asian Restaurant,5,Vietnamese Restaurant,5,,
Food,,Australian Restaurant,5,,,,
Food,,Austrian Restaurant,5,,,,
Food,,BBQ Joint,64,,,,
Food,,Bagel Shop,162,,,,
Food,,Bakery,13,,,,
Food,,Belgian Restaurant,5,,,,
Food,,Breakfast Spot,51,,,,
Food,,Buffet,5,,,,
Food,,Burger Joint,40,,,,
Food,,Cafeteria,5,,,,
Food,,Café,19,,,,
Food,,Cajun / Creole Restaurant,5,,,,
Food,,Caribbean Restaurant,5,Cuban Restaurant,5,,
Food,,Caucasian Restaurant,5,,,,
Food,,Comfort Food Restaurant,5,,,,
Food,,Creperie,163,,,,
Food,,Czech Restaurant,5,,,,
Food,,Deli / Bodega,55,,,,
Food,,Dessert Shop,161,Cupcake Shop,53,,
Food,,Dessert Shop,161,Frozen Yogurt Shop,43,,
Food,,Dessert Shop,161,Ice Cream Shop,16,,
Food,,Dessert Shop,161,Pastry Shop,172,,
Food,,Dessert Shop,161,Pie Shop,164,,
Food,,Diner,5,,,,
Food,,Donut Shop,12,,,,
Food,,Dumpling Restaurant,176,,,,
Food,,Dutch Restaurant,5,,,,
Food,,Eastern European Restaurant,5,Belarusian Restaurant,5,,
Food,,Eastern European Restaurant,5,Bosnian Restaurant,5,,
Food,,Eastern European Restaurant,5,Bulgarian Restaurant,5,,
Food,,Eastern European Restaurant,5,Romanian Restaurant,5,,
Food,,Eastern European Restaurant,5,Tatar Restaurant,5,,
Food,,English Restaurant,5,,,,
Food,,Falafel Restaurant,175,,,,
Food,,Fast Food Restaurant,69,,,,
Food,,Fish & Chips Shop,165,,,,
Food,,Fondue Restaurant,334,,,,
Food,,Food Court,5,,,,
Food,,Food Stand,288,,,,
Food,,Food Truck,39,,,,
Food,,French Restaurant,5,Alsatian Restaurant,5,,
Food,,French Restaurant,5,Auvergne Restaurant,5,,
Food,,French Restaurant,5,Basque Restaurant,5,,
Food,,French Restaurant,5,Brasserie,5,,
Food,,French Restaurant,5,Breton Restaurant,5,,
Food,,French Restaurant,5,Burgundian Restaurant,5,,
Food,,French Restaurant,5,Catalan Restaurant,5,,
Food,,French Restaurant,5,Ch'ti Restaurant,5,,
Food,,French Restaurant,5,Corsican Restaurant,5,,
Food,,French Restaurant,5,Estaminet,82,,
Food,,French Restaurant,5,Labour Canteen,5,,
Food,,French Restaurant,5,Lyonese Bouchon,5,,
Food,,French Restaurant,5,Norman Restaurant,5,,
Food,,French Restaurant,5,Provençal Restaurant,5,,
Food,,French Restaurant,5,Savoyard Restaurant,5,,
Food,,French Restaurant,5,Southwestern French Restaurant,5,,
Food,,Fried Chicken Joint,89,,,,
Food,,Friterie,69,,,,
Food,,German Restaurant,5,Apple Wine Pub,14,,
Food,,German Restaurant,5,Bavarian Restaurant,5,,
Food,,German Restaurant,5,Bratwurst Joint,160,,
Food,,German Restaurant,5,Currywurst Joint,160,,
Food,,German Restaurant,5,Franconian Restaurant,5,,
Food,,German Restaurant,5,German Pop-Up Restaurant,5,,
Food,,German Restaurant,5,Palatine Restaurant,5,,
Food,,German Restaurant,5,Rhenisch Restaurant,5,,
Food,,German Restaurant,5,Schnitzel Restaurant,36,,
Food,,German Restaurant,5,Silesian Restaurant,5,,
Food,,German Restaurant,5,Swabian Restaurant,5,,
Food,,Gluten-Free Restaurant,5,,,,
Food,,Greek Restaurant,5,Bougatsa Shop,164,,
Food,,Greek Restaurant,5,Cretan Restaurant,5,,
Food,,Greek Restaurant,5,Fish Taverna,226,,
Food,,Greek Restaurant,5,Grilled Meat Restaurant,270,,
Food,,Greek Restaurant,5,Kafenio,19,,
Food,,Greek Restaurant,5,Magirio,5,,
Food,,Greek Restaurant,5,Meze Restaurant,5,,
Food,,Greek Restaurant,5,Modern Greek Restaurant,5,,
Food,,Greek Restaurant,5,Ouzeri,5,,
Food,,Greek Restaurant,5,Patsa Restaurant,169,,
Food,,Greek Restaurant,5,Souvlaki Shop,160,,
Food,,Greek Restaurant,5,Taverna,5,,
Food,,Greek Restaurant,5,Tsipouro Restaurant,5,,
Food,,Halal Restaurant,5,,,,
Food,,Hawaiian Restaurant,5,,,,
Food,,Hot Dog Joint,17,,,,
Food,,Hungarian Restaurant,5,,,,
Food,,Indian Restaurant,5,Andhra Restaurant,5,,
Food,,Indian Restaurant,5,Awadhi Restaurant,5,,
Food,,Indian Restaurant,5,Bengali Restaurant,5,,
Food,,Indian Restaurant,5,Chaat Place,5,,
Food,,Indian Restaurant,5,Chettinad Restaurant,5,,
Food,,Indian Restaurant,5,Dhaba,5,,
Food,,Indian Restaurant,5,Dosa Place,163,,
Food,,Indian Restaurant,5,Goan Restaurant,5,,
Food,,Indian Restaurant,5,Gujarati Restaurant,5,,
Food,,Indian Restaurant,5,Hyderabadi Restaurant,5,,
Food,,Indian Restaurant,5,Indian Chinese Restaurant,5,,
Food,,Indian Restaurant,5,Indian Sweet Shop,5,,
Food,,Indian Restaurant,5,Irani Cafe,5,,
Food,,Indian Restaurant,5,Jain Restaurant,5,,
Food,,Indian Restaurant,5,Karnataka Restaurant,5,,
Food,,Indian Restaurant,5,Kerala Restaurant,5,,
Food,,Indian Restaurant,5,Maharashtrian Restaurant,5,,
Food,,Indian Restaurant,5,Mughlai Restaurant,5,,
Food,,Indian Restaurant,5,Multicuisine Indian Restaurant,5,,
Food,,Indian Restaurant,5,North Indian Restaurant,5,,
Food,,Indian Restaurant,5,Northeast Indian Restaurant,5,,
Food,,Indian Restaurant,5,Parsi Restaurant,5,,
Food,,Indian Restaurant,5,Punjabi Restaurant,5,,
Food,,Indian Restaurant,5,Rajasthani Restaurant,5,,
Food,,Indian Restaurant,5,South Indian Restaurant,5,,
Food,,Indian Restaurant,5,Udupi Restaurant,5,,
Food,,Italian Restaurant,5,Abruzzo Restaurant,5,,
Food,,Italian Restaurant,5,Agriturismo,149,,
Food,,Italian Restaurant,5,Aosta Restaurant,5,,
Food,,Italian Restaurant,5,Basilicata Restaurant,5,,
Food,,Italian Restaurant,5,Calabria Restaurant,5,,
Food,,Italian Restaurant,5,Campanian Restaurant,5,,
Food,,Italian Restaurant,5,Emilia Restaurant,5,,
Food,,Italian Restaurant,5,Friuli Restaurant,5,,
Food,,Italian Restaurant,5,Ligurian Restaurant,5,,
Food,,Italian Restaurant,5,Lombard Restaurant,5,,
Food,,Italian Restaurant,5,Malga,5,,
Food,,Italian Restaurant,5,Marche Restaurant,5,,
Food,,Italian Restaurant,5,Molise Restaurant,5,,
Food,,Italian Restaurant,5,Piadineria,163,,
Food,,Italian Restaurant,5,Piedmontese Restaurant,5,,
Food,,Italian Restaurant,5,Puglia Restaurant,5,,
Food,,Italian Restaurant,5,Romagna Restaurant,5,,
Food,,Italian Restaurant,5,Roman Restaurant,5,,
Food,,Italian Restaurant,5,Sardinian Restaurant,5,,
Food,,Italian Restaurant,5,Sicilian Restaurant,5,,
Food,,Italian Restaurant,5,South Tyrolean Restaurant,5,,
Food,,Italian Restaurant,5,Trattoria / Osteria,5,,
Food,,Italian Restaurant,5,Trentino Restaurant,5,,
Food,,Italian Restaurant,5,Tuscan Restaurant,5,,
Food,,Italian Restaurant,5,Umbrian Restaurant,5,,
Food,,Italian Restaurant,5,Veneto Restaurant,5,,
Food,,Jewish Restaurant,5,Kosher Restaurant,5,,
Food,,Kebab Restaurant,160,,,,
Food,,Latin American Restaurant,5,Arepa Restaurant,55,,
Food,,Latin American Restaurant,5,Empanada Restaurant,173,,
Food,,Latin American Restaurant,5,Salvadoran Restaurant,5,,
Food,,Latin American Restaurant,5,South American Restaurant,5,Argentinian Restaurant,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Brazilian Restaurant,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Acai House,166
Food,,Latin American Restaurant,5,South American Restaurant,5,Baiano Restaurant,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Central Brazilian Restaurant,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Churrascaria,36
Food,,Latin American Restaurant,5,South American Restaurant,5,Empada House,167
Food,,Latin American Restaurant,5,South American Restaurant,5,Goiano Restaurant,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Mineiro Restaurant,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Northeastern Brazilian Restaurant,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Northern Brazilian Restaurant,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Pastelaria,172
Food,,Latin American Restaurant,5,South American Restaurant,5,Southeastern Brazilian Restaurant,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Southern Brazilian Restaurant,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Tapiocaria,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Colombian Restaurant,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Peruvian Restaurant,5
Food,,Latin American Restaurant,5,South American Restaurant,5,Venezuelan Restaurant,5
Food,,Mac & Cheese Joint,168,,,,
Food,,Mediterranean Restaurant,5,Moroccan Restaurant,5,,
Food,,Mexican Restaurant,83,Botanero,5,,
Food,,Mexican Restaurant,83,Burrito Place,71,,
Food,,Mexican Restaurant,83,Taco Place,83,,
Food,,Mexican Restaurant,83,Tex-Mex Restaurant,5,,
Food,,Mexican Restaurant,83,Yucatecan Restaurant,5,,
Food,,Middle Eastern Restaurant,5,Israeli Restaurant,5,,
Food,,Middle Eastern Restaurant,5,Kurdish Restaurant,5,,
Food,,Middle Eastern Restaurant,5,Lebanese Restaurant,5,,
Food,,Middle Eastern Restaurant,5,Persian Restaurant,5,Ash and Haleem Place,169
Food,,Middle Eastern Restaurant,5,Persian Restaurant,5,Dizi Place,169
Food,,Middle Eastern Restaurant,5,Persian Restaurant,5,Gilaki Restaurant,5
Food,,Middle Eastern Restaurant,5,Persian Restaurant,5,Jegaraki,160
Food,,Middle Eastern Restaurant,5,Persian Restaurant,5,Tabbakhi,5
Food,,Modern European Restaurant,5,,,,
Food,,Molecular Gastronomy Restaurant,5,,,,
Food,,Pakistani Restaurant,5,,,,
Food,,Pet Café,38,,,,
Food,,Pizza Place,57,,,,
Food,,Polish Restaurant,5,,,,
Food,,Portuguese Restaurant,5,,,,
Food,,Poutine Place,69,,,,
Food,,Restaurant,5,,,,
Food,,Russian Restaurant,5,Blini House,163,,
Food,,Russian Restaurant,5,Pelmeni House,176,,
Food,,Salad Place,74,,,,
Food,,Sandwich Place,55,,,,
Food,,Scandinavian Restaurant,5,,,,
Food,,Scottish Restaurant,5,,,,
Food,,Seafood Restaurant ,24,,,,
Food,,Slovak Restaurant,5,,,,
Food,,Snack Place,69,,,,
Food,,Soup Place,169,,,,
Food,,Southern / Soul Food Restaurant,5,,,,
Food,,Spanish Restaurant,5,Paella Restaurant,3,,
Food,,Spanish Restaurant,5,Tapas Restaurant,5,,
Food,,Sri Lankan Restaurant,5,,,,
Food,,Steakhouse,36,,,,
Food,,Swiss Restaurant,5,,,,
Food,,Theme Restaurant,5,,,,
Food,,Truck Stop,5,,,,
Food,,Turkish Restaurant,5,Borek Place,174,,
Food,,Turkish Restaurant,5,Cigkofte Place,175,,
Food,,Turkish Restaurant,5,Doner Restaurant,83,,
Food,,Turkish Restaurant,5,Gozleme Place,174,,
Food,,Turkish Restaurant,5,Kofte Place,175,,
Food,,Turkish Restaurant,5,Kokoreç Restaurant,5,,
Food,,Turkish Restaurant,5,Kumpir Restaurant,5,,
Food,,Turkish Restaurant,5,Kumru Restaurant,55,,
Food,,Turkish Restaurant,5,Manti Place,176,,
Food,,Turkish Restaurant,5,Meyhane,5,,
Food,,Turkish Restaurant,5,Pide Place,57,,
Food,,Turkish Restaurant,5,Pilavcı,5,,
Food,,Turkish Restaurant,5,Söğüş Place,5,,
Food,,Turkish Restaurant,5,Tantuni Restaurant,71,,
Food,,Turkish Restaurant,5,Turkish Coffeehouse,19,,
Food,,Turkish Restaurant,5,Turkish Home Cooking Restaurant,5,,
Food,,Turkish Restaurant,5,Çöp Şiş Place,160,,
Food,,Ukrainian Restaurant,5,Varenyky Restaurant,176,,
Food,,Ukrainian Restaurant,5,West-Ukrainian Restaurant,5,,
Food,,Vegetarian / Vegan Restaurant,78,,,,
Food,,Wings Joint,177,,,,
Drinks,,Bubble Tea Shop,133,,,,
Drinks,,Bistro,5,,,,
Drinks,,Coffee Shop,19,,,,
Drinks,,Gastropub,82,,,,
Drinks,,Irish Pub,82,,,,
Drinks,,Juice Bar,67,,,,
Drinks,,Tea Room,102,,,,
Drinks,,Bar,14,Beach Bar,14,,
Drinks,,Bar,14,Beer Bar,82,,
Drinks,,Bar,14,Beer Garden,82,,
Drinks,,Bar,14,Champagne Bar,82,,
Drinks,,Bar,14,Cocktail Bar,14,,
Drinks,,Bar,14,Dive Bar,14,,
Drinks,,Bar,14,Gay Bar,14,,
Drinks,,Bar,14,Hookah Bar,85,,
Drinks,,Bar,14,Hotel Bar,14,,
Drinks,,Bar,14,Karaoke Bar,100,,
Drinks,,Bar,14,Pub,82,,
Drinks,,Bar,14,Sake Bar,79,,
Drinks,,Bar,14,Speakeasy,82,,
Drinks,,Bar,14,Sports Bar,14,,
Drinks,,Bar,14,Tiki Bar,14,,
Drinks,,Bar,14,Whisky Bar,82,,
Drinks,,Bar,14,Wine Bar,2,,
Drinks,,Brewery,77,,,,
Drinks,,Lounge,14,,,,
Outdoors,,Historic Site,145,,,,
Outdoors,,Memorial Site,298,,,,
Outdoors,,Bay,54,,,,
Outdoors,,Beach,54,Nudist Beach,54,,
Outdoors,,Beach,54,Surf Spot,54,,
Outdoors,,Bike Trail,31,,,,
Outdoors,,Botanical Garden,56,,,,
Outdoors,,Bridge,178,,,,
Outdoors,,Campground,97,,,,
Outdoors,,Canal Lock,179,,,,
Outdoors,,Canal,179,,,,
Outdoors,,Castle,180,,,,
Outdoors,,Cave,181,,,,
Outdoors,,Dog Run,182,,,,
Outdoors,,Farm,149,,,,
Outdoors,,Field,182,,,,
Outdoors,,Forest,96,,,,
Outdoors,,Fountain,76,,,,
Outdoors,,Garden,56,,,,
Outdoors,,Harbor / Marina,105,,,,
Outdoors,,Island,183,,,,
Outdoors,,Lake,84,,,,
Outdoors,,Lighthouse,184,,,,
Outdoors,,Mountain Hut,185,,,,
Outdoors,,Mountain,32,,,,
Outdoors,,National Park,96,,,,
Outdoors,,Nature Preserve,96,,,,
Outdoors,,Other Great Outdoors,32,,,,
Outdoors,,Palace,180,,,,
Outdoors,,Park,30,,,,
Outdoors,,Pedestrian Plaza,186,,,,
Outdoors,,Plaza,186,,,,
Outdoors,,Reservoir,84,,,,
Outdoors,,River,187,,,,
Outdoors,,Rock Climbing Spot,188,,,,
Outdoors,,Scenic Lookout,189,,,,
Outdoors,,Sculpture Garden,87,,,,
Outdoors,,Skydiving Drop Zone,190,,,,
Outdoors,,Stables,115,,,,
Outdoors,,Summer Camp,191,,,,
